W;team;season;o:team
False;Raptors;2017;Warriors
False;Nuggets;2017;Spurs
False;Nets;2017;Wizards
False;Bucks;2017;Heat
False;Knicks;2017;Pelicans
False;Suns;2017;Pacers
False;Trailblazers;2017;Timberwolves
False;Heat;2017;Bulls
False;Cavaliers;2017;Warriors
False;Rockets;2017;Clippers
False;Lakers;2017;Grizzlies
False;Spurs;2017;Hawks
False;Jazz;2017;Pacers
False;Nets;2017;Knicks
False;Pistons;2017;Hornets
False;Raptors;2017;Seventysixers
False;Kings;2017;Thunder
False;Wizards;2017;Bucks
False;Celtics;2017;Pelicans
False;Timberwolves;2017;Magic
False;Mavericks;2017;Nuggets
False;Suns;2017;Trailblazers
False;Bucks;2017;Heat
False;Bulls;2017;Warriors
False;Nuggets;2017;Clippers
False;Knicks;2017;Grizzlies
False;Pelicans;2017;Hawks
False;Wizards;2017;Hornets
False;Kings;2017;Jazz
False;Nets;2017;Spurs
False;Pistons;2017;Raptors
False;Lakers;2017;Thunder
False;Magic;2017;Cavaliers
False;Celtics;2017;Seventysixers
False;Timberwolves;2017;Rockets
False;Pacers;2017;Trailblazers
False;Kings;2017;Grizzlies
False;Jazz;2017;Knicks
False;Pacers;2017;Lakers
False;Heat;2017;Nets
False;Nuggets;2017;Suns
False;Pistons;2017;Wizards
False;Spurs;2017;Raptors
False;Cavaliers;2017;Thunder
False;Hawks;2017;Bulls
False;Hornets;2017;Heat
False;Clippers;2017;Jazz
False;Grizzlies;2017;Pelicans
False;Warriors;2017;Rockets
False;Bucks;2017;Seventysixers
False;Raptors;2017;Timberwolves
False;Mavericks;2017;Trailblazers
False;Celtics;2017;Magic
False;Knicks;2017;Lakers
False;Pistons;2017;Nets
False;Spurs;2017;Pacers
False;Suns;2017;Bucks
False;Clippers;2017;Timberwolves
False;Seventysixers;2017;Grizzlies
False;Jazz;2017;Hawks
False;Kings;2017;Hornets
False;Wizards;2017;Mavericks
False;Trailblazers;2017;Nuggets
False;Bulls;2017;Pelicans
False;Heat;2017;Rockets
False;Celtics;2017;Lakers
False;Magic;2017;Kings
False;Cavaliers;2017;Spurs
False;Nets;2017;Thunder
False;Knicks;2017;Warriors
False;Clippers;2017;Celtics
False;Grizzlies;2017;Spurs
False;Hawks;2017;Raptors
False;Hornets;2017;Pelicans
False;Mavericks;2017;Rockets
False;Suns;2017;Pacers
False;Pistons;2017;Jazz
False;Bulls;2017;Seventysixers
False;Timberwolves;2017;Trailblazers
False;Heat;2017;Kings
False;Knicks;2017;Nuggets
False;Wizards;2017;Thunder
False;Timberwolves;2017;Warriors
False;Nets;2017;Bucks
False;Bulls;2017;Lakers
False;Pacers;2017;Cavaliers
False;Grizzlies;2017;Clippers
False;Hawks;2017;Hornets
False;Mavericks;2017;Trailblazers
False;Rockets;2017;Pelicans
False;Raptors;2017;Jazz
False;Spurs;2017;Seventysixers
False;Suns;2017;Knicks
False;Hawks;2017;Wizards
False;Hornets;2017;Heat
False;Mavericks;2017;Nuggets
False;Magic;2017;Pacers
False;Pistons;2017;Thunder
False;Nets;2017;Timberwolves
False;Celtics;2017;Warriors
False;Bulls;2017;Bucks
False;Pistons;2017;Cavaliers
False;Pelicans;2017;Clippers
False;Lakers;2017;Raptors
False;Suns;2017;Rockets
False;Kings;2017;Spurs
False;Seventysixers;2017;Thunder
False;Seventysixers;2017;Bucks
False;Suns;2017;Grizzlies
False;Timberwolves;2017;Hawks
False;Mavericks;2017;Heat
False;Nuggets;2017;Celtics
False;Hornets;2017;Pacers
False;Clippers;2017;Trailblazers
False;Warriors;2017;Jazz
False;Nets;2017;Knicks
False;Pelicans;2017;Kings
False;Cavaliers;2017;Pistons
False;Timberwolves;2017;Raptors
False;Magic;2017;Rockets
False;Nuggets;2017;Spurs
False;Thunder;2017;Wizards
False;Heat;2017;Cavaliers
False;Knicks;2017;Celtics
False;Hawks;2017;Hornets
False;Lakers;2017;Magic
False;Seventysixers;2017;Nets
False;Grizzlies;2017;Pacers
False;Mavericks;2017;Suns
False;Bulls;2017;Trailblazers
False;Thunder;2017;Nuggets
False;Grizzlies;2017;Pistons
False;Spurs;2017;Rockets
False;Bucks;2017;Timberwolves
False;Raptors;2017;Wizards
False;Knicks;2017;Bucks
False;Hawks;2017;Celtics
False;Pacers;2017;Hornets
False;Kings;2017;Warriors
False;Nets;2017;Lakers
False;Trailblazers;2017;Raptors
False;Heat;2017;Seventysixers
False;Suns;2017;Jazz
False;Thunder;2017;Pelicans
False;Cavaliers;2017;Rockets
False;Bulls;2017;Clippers
False;Kings;2017;Mavericks
False;Magic;2017;Wizards
False;Warriors;2017;Nuggets
False;Seventysixers;2017;Pacers
False;Heat;2017;Pistons
False;Spurs;2017;Jazz
False;Pelicans;2017;Timberwolves
False;Trailblazers;2017;Celtics
False;Knicks;2017;Hawks
False;Nets;2017;Bucks
False;Grizzlies;2017;Raptors
False;Suns;2017;Hornets
False;Thunder;2017;Lakers
False;Mavericks;2017;Clippers
False;Heat;2017;Magic
False;Bulls;2017;Kings
False;Hornets;2017;Nuggets
False;Pacers;2017;Wizards
False;Pelicans;2017;Jazz
False;Trailblazers;2017;Pistons
False;Grizzlies;2017;Hawks
False;Knicks;2017;Bucks
False;Suns;2017;Lakers
False;Cavaliers;2017;Magic
False;Nets;2017;Rockets
False;Celtics;2017;Raptors
False;Wizards;2017;Seventysixers
False;Warriors;2017;Thunder
False;Timberwolves;2017;Cavaliers
False;Grizzlies;2017;Jazz
False;Heat;2017;Rockets
False;Nets;2017;Pistons
False;Suns;2017;Spurs
False;Thunder;2017;Lakers
False;Hawks;2017;Magic
False;Knicks;2017;Raptors
False;Hornets;2017;Trailblazers
False;Mavericks;2017;Warriors
False;Wizards;2017;Celtics
False;Timberwolves;2017;Bulls
False;Celtics;2017;Pacers
False;Hawks;2017;Cavaliers
False;Bucks;2017;Heat
False;Hornets;2017;Jazz
False;Kings;2017;Trailblazers
False;Pistons;2017;Clippers
False;Nuggets;2017;Rockets
False;Pelicans;2017;Seventysixers
False;Bulls;2017;Wizards
False;Magic;2017;Bucks
False;Lakers;2017;Mavericks
False;Nets;2017;Pelicans
False;Clippers;2017;Seventysixers
False;Suns;2017;Nuggets
False;Spurs;2017;Warriors
False;Celtics;2017;Cavaliers
False;Pistons;2017;Hawks
False;Hornets;2017;Raptors
False;Knicks;2017;Pacers
False;Mavericks;2017;Rockets
False;Grizzlies;2017;Thunder
False;Kings;2017;Timberwolves
False;Trailblazers;2017;Jazz
False;Magic;2017;Bulls
False;Spurs;2017;Jazz
False;Nets;2017;Clippers
False;Pistons;2017;Pelicans
False;Knicks;2017;Seventysixers
False;Suns;2017;Warriors
False;Hawks;2017;Bucks
False;Mavericks;2017;Kings
False;Spurs;2017;Nuggets
False;Heat;2017;Raptors
False;Thunder;2017;Cavaliers
False;Timberwolves;2017;Rockets
False;Bulls;2017;Raptors
False;Celtics;2017;Clippers
False;Grizzlies;2017;Thunder
False;Suns;2017;Jazz
False;Knicks;2017;Wizards
False;Magic;2017;Hornets
False;Nets;2017;Pacers
False;Lakers;2017;Pelicans
False;Hawks;2017;Pistons
False;Kings;2017;Rockets
False;Heat;2017;Seventysixers
False;Warriors;2017;Trailblazers
False;Bucks;2017;Nuggets
False;Lakers;2017;Timberwolves
False;Bulls;2017;Seventysixers
False;Cavaliers;2017;Wizards
False;Nets;2017;Hornets
False;Kings;2017;Thunder
False;Magic;2017;Knicks
False;Clippers;2017;Warriors
False;Grizzlies;2017;Cavaliers
False;Jazz;2017;Trailblazers
False;Mavericks;2017;Lakers
False;Spurs;2017;Nuggets
False;Hawks;2017;Pacers
False;Heat;2017;Pelicans
False;Pistons;2017;Celtics
False;Raptors;2017;Bucks
False;Timberwolves;2017;Rockets
False;Suns;2017;Clippers
False;Wizards;2017;Hornets
False;Grizzlies;2017;Heat
False;Mavericks;2017;Jazz
False;Kings;2017;Lakers
False;Knicks;2017;Celtics
False;Magic;2017;Seventysixers
False;Suns;2017;Trailblazers
False;Bulls;2017;Timberwolves
False;Thunder;2017;Warriors
False;Bucks;2017;Pelicans
False;Cavaliers;2017;Spurs
False;Pistons;2017;Hornets
False;Nuggets;2017;Rockets
False;Seventysixers;2017;Wizards
False;Grizzlies;2017;Celtics
False;Hawks;2017;Lakers
False;Jazz;2017;Rockets
False;Kings;2017;Timberwolves
False;Knicks;2017;Warriors
False;Pacers;2017;Mavericks
False;Bulls;2017;Nets
False;Suns;2017;Pelicans
False;Pistons;2017;Raptors
False;Magic;2017;Thunder
False;Bucks;2017;Wizards
False;Nets;2017;Cavaliers
False;Seventysixers;2017;Heat
False;Bulls;2017;Hornets
False;Nuggets;2017;Clippers
False;Kings;2017;Trailblazers
False;Hornets;2017;Celtics
False;Clippers;2017;Rockets
False;Grizzlies;2017;Suns
False;Pacers;2017;Hawks
False;Magic;2017;Raptors
False;Mavericks;2017;Thunder
False;Bucks;2017;Pistons
False;Spurs;2017;Pelicans
False;Wizards;2017;Warriors
False;Cavaliers;2017;Seventysixers
False;Heat;2017;Lakers
False;Nets;2017;Kings
False;Timberwolves;2017;Trailblazers
False;Bucks;2017;Pacers
False;Mavericks;2017;Bulls
False;Knicks;2017;Clippers
False;Grizzlies;2017;Nuggets
False;Hawks;2017;Warriors
False;Timberwolves;2017;Jazz
False;Pistons;2017;Magic
False;Hornets;2017;Seventysixers
False;Suns;2017;Thunder
False;Wizards;2017;Raptors
False;Cavaliers;2017;Nuggets
False;Pistons;2017;Heat
False;Kings;2017;Jazz
False;Grizzlies;2017;Magic
False;Celtics;2017;Rockets
False;Spurs;2017;Lakers
